Fillz,Riem_Solver3,Riem_Solver_C,SatAdjust3d,Thomas_inplace,backend
1.013543129,0.2681159973,0.2527167797,0.3858795166,0.018775518,cuda
1.013034105,0.2662527561,0.2495212555,0.3827755451,0.005237669,cuda
1.009370327,0.2686812878,0.2474951744,0.3867003918,0.005258707,cuda
1.008738041,0.2712650299,0.2487323284,0.3905246258,0.005231607,cuda
1.004264355,0.2667269707,0.2460019588,0.3867752552,0.005240133,cuda
1.00045085,0.2677865028,0.2443039417,0.3849933147,0.005231751,cuda
0.9980101585,0.2659783363,0.246571064,0.3912806511,0.005246317,cuda
0.9958076477,0.2682971954,0.2447566986,0.3909084797,0.005225545,cuda
1.000337362,0.2686944008,0.247189045,0.3897883892,0.005218362,cuda
1.000337362,0.2724301815,0.2462499142,0.3872654438,0.005210643,cuda
1.008235455,0.2714407444,0.2488644123,0.3875553608,0.005248704,cuda
1.001228809,0.2685785294,0.2469353676,0.3897657394,0.005241817,cuda
0.9998548031,0.2706887722,0.2461137772,0.3883423805,0.005261854,cuda
0.9946012497,0.2668688297,0.2461297512,0.3871879578,0.005213217,cuda
1.005194664,0.2687084675,0.2448406219,0.388417244,0.005259212,cuda
1.008357763,0.2668550014,0.2456805706,0.3897285461,0.005215441,cuda
1.00169611,0.2705526352,0.2480463982,0.3867678642,0.005248209,cuda
1.004126549,0.2635705471,0.2509243488,0.3863008022,0.005227161,cuda
1.007017374,0.2649021149,0.2501111031,0.3831238747,0.005244033,cuda
1.00835228,0.2669591904,0.2495491505,0.3882446289,0.005207921,cuda
1.017700434,0.2670714855,0.247477293,0.3852159977,0.005219038,cuda
1.0158391,0.2684795856,0.2485387325,0.3853006363,0.00521099,cuda
1.011299849,0.2656652927,0.2479391098,0.3881781101,0.005224808,cuda
1.008377552,0.2694277763,0.2462117672,0.3883635998,0.005235926,cuda
1.009162188,0.2647881508,0.2502779961,0.3860342503,0.005235094,cuda
1.00844574,0.2661805153,0.2476212978,0.3854527473,0.005206804,cuda
1.020442486,0.2630500793,0.2470190525,0.3870587349,0.005212394,cuda
1.022141695,0.2660181522,0.2480421066,0.3874897957,0.005234212,cuda
1.011286259,0.2687754631,0.2474865913,0.3869626522,0.005242815,cuda
1.009689808,0.2684390545,0.2499654293,0.3867909908,0.005230539,cuda
1.005590439,0.2685780525,0.2470729351,0.387409687,0.005240538,cuda
1.004786253,0.2676436901,0.2482645512,0.3866357803,0.005233617,cuda
1.014164686,0.2667605877,0.2445669174,0.3871147633,0.005257602,cuda
1.00965786,0.2667555809,0.2472131252,0.3870925903,0.005379553,cuda
1.01479125,0.2669935226,0.2502670288,0.3877835274,0.005264531,cuda
1.023559093,0.2671506405,0.2491371632,0.3853337765,0.005225612,cuda
1.010103464,0.2659883499,0.2491641045,0.3827149868,0.005223508,cuda
1.003941298,0.2697985172,0.2465443611,0.3866252899,0.005230712,cuda
1.000599861,0.267011404,0.2483575344,0.383728981,0.00527507,cuda
1.00319767,0.2663149834,0.2473855019,0.3876941204,0.005239116,cuda
1.004529715,0.2659549713,0.2451410294,0.3832223415,0.005217748,cuda
1.006387711,0.2681097984,0.2467739582,0.3858215809,0.00521258,cuda
1.013123274,0.2665467262,0.2457747459,0.3846373558,0.005234096,cuda
